Shelfmark,NormalizedShelfmark,Request Count,Title,Author,Pub Year,Periodical Date,Vol,Read Cat,Copyright Status,Access,Collection,IMPS Order ID,Digitisation Status,Digitisation Priority
X.439/13228,X    439 /  13228 ,13,Waiting for the Beatles :,"Bedford, Carol.",1984,0,   ,GEN,Probably in Copyright,Standard Access,Printed Books,,,6
X.439/13228,X    439 /  13228 ,8,Waiting for the Beatles :,"Bedford, Carol.",1984,0,,GEN,Probably in Copyright,Standard Access,Printed Books,,,4
11429.k.7.,  11429 K      7 ,4,"La Chitarra ... Canzoniere amoroso, etc. [With a portrait.]","COSTA, Margherita.",1638,1638,,GEN,Probably out of Copyright,Standard Access,Printed Books,11W47884P,Partial,4
11429.k.7.,  11429 K      7 ,4,"La Chitarra ... Canzoniere amoroso, etc. [With a portrait.]","COSTA, Margherita.",1638,1638,,GEN,Probably out of Copyright,Standard Access,Printed Books,12W70039P,Partial,4
11429.k.7.,  11429 K      7 ,4,"La Chitarra ... Canzoniere amoroso, etc. [With a portrait.]","COSTA, Margherita.",1638,1638,,GEN,Probably out of Copyright,Standard Access,Printed Books,12W47884P,Partial,4
11450.dd.8.,  11450 DD      8 ,4,[A volume containing 78 collections of Villancicos to be su,,1648,1648,,GEN,Probably out of Copyright,Standard Access,Printed Books,12W70254P,Partial,4
11450.dd.8.,  11450 DD      8 ,4,[A volume containing 78 collections of Villancicos to be su,,1648,1648,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W09828P,Partial,4
11450.dd.8.,  11450 DD      8 ,4,[A volume containing 78 collections of Villancicos to be su,,1648,1648,,GEN,Probably out of Copyright,Standard Access,Printed Books,10W15800P,Partial,4
11450.dd.8.,  11450 DD      8 ,4,[A volume containing 78 collections of Villancicos to be su,,1648,1648,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W10772P,Partial,4
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1858,   ,SER,Probably out of Copyright,Standard Access,Printed Books,,Unknown,3
8176.e.8.(2.),   8176 E      8 (      2 ),2,"Things as they are; or, America in 1819. By an Emigrant,...",United States.,1819,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
4805.i.14.,   4805 I     14 ,2,[Tboeck van den leuen ons heeren ihesu christi. [With numer,,1512,1512,,GEN,Probably out of Copyright,Standard Access,Printed Books,12W60912P,Unknown,3
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1858,   ,SER,Probably out of Copyright,Standard Access,Printed Books,,Partial,3
8007.a.26.,   8007 A     26 ,2,The Emigrant Voyager's Manual.,"Kingston, William Henry Giles,",1850,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
P.P.7611.,PP   7611 ,2,The Illustrated London news,,1842,1888,,SER,Probably out of Copyright,Standard Access,Printed Books,09W07067P,Unknown,3
P.P.7611.,PP   7611 ,3,The illustrated London news.,,1842,1848,,SER,Probably out of Copyright,Standard Access,Printed Books,,Partial,3
4828.aaa.42.,   4828 AAA     42 ,2,Vita beate uirginis Rose.,,1505,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,Full,3
P.P.7611.,PP   7611 ,3,The illustrated London news.,,1842,1845,,SER,Probably out of Copyright,Standard Access,Printed Books,5W167456P,Unknown,3
P.P.7611.,PP   7611 ,2,The Illustrated London news,,1842,1888,,SER,Probably out of Copyright,Standard Access,Printed Books,09W07067P,Partial,3
12901.bb.39.,  12901 BB     39 ,3,A Harmonical Grammar of the principal ancient and modern La,"Nolan, Frederick, 1784-1864.",1822,1822,,GEN,Probably out of Copyright,Standard Access,Printed Books,10W22133P,Full,3
J/3036.g.11,J/   3036 G     11 ,2,The Holy Bible.,,1684,1684,,GEN,Probably out of Copyright,Standard Access,Printed Books,12W59280P,,3
4805.i.14.,   4805 I     14 ,2,[Tboeck van den leuen ons heeren ihesu christi. [With numer,,1512,1512,,GEN,Probably out of Copyright,Standard Access,Printed Books,12W60912P,Partial,3
4827.a.40.,   4827 A     40 ,2,"Nikolaus von Damaskus. Sein Leben und seine Schriften, nebs",,1853,1853,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W11065P,Full,3
4827.a.40.,   4827 A     40 ,2,"Nikolaus von Damaskus. Sein Leben und seine Schriften, nebs",,1853,1853,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W11132P,Full,3
J/4705.h.4,J/   4705 H      4 ,2,"[Actes and monuments of these latter and perillous dayes, t","Foxe, John, 1516-1587",1570,1570,2,GEN,Probably out of Copyright,Standard Access,Printed Books,11W28730P,,3
4784.bbb.18.,   4784 BBB     18 ,2,Ein fast grosse Lobliche Bruderschafft: reicher unnd armer.,"Confraternity of Saint Ursula's Ship (URSULA, Sain",1525,1525,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W07430P,,3
12901.bb.39.,  12901 BB     39 ,3,A Harmonical Grammar of the principal ancient and modern La,"NOLAN, Frederick, Reverend.",1822,1822,,GEN,Probably out of Copyright,Standard Access,Printed Books,08W04532P,Partial,3
J/4705.h.4,J/   4705 H      4 ,2,"[Actes and monuments of these latter and perillous dayes, t","Foxe, John, 1516-1587",1570,1570,2,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
4783.a.35.,   4783 A     35 ,2,Que_ es la Franc-Masoneria? Que_ debe ser?.,"VICTORY Y SUAREZ, Bartolome_.",1867,1867,,GEN,Probably out of Copyright,Standard Access,Printed Books,,Full,3
4783.a.35.,   4783 A     35 ,2,Que_ es la Franc-Masoneria? Que_ debe ser?.,"VICTORY Y SUAREZ, Bartolome_.",1867,1867,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W09458P,Full,3
4805.i.14.,   4805 I     14 ,2,[Tboeck van den leuen ons heeren ihesu christi. [With numer,,1512,1512,,GEN,Probably out of Copyright,Standard Access,Printed Books,11W47729P,Partial,3
4805.i.14.,   4805 I     14 ,2,[Tboeck van den leuen ons heeren ihesu christi. [With numer,,1512,1512,,GEN,Probably out of Copyright,Standard Access,Printed Books,11W47729P,Unknown,3
P.P.7611.,PP   7611 ,3,The illustrated London news.,,1842,1845,,SER,Probably out of Copyright,Standard Access,Printed Books,5W167456P,Partial,3
4906.bb.5.,   4906 BB      5 ,3,"Memoir of Eliza Smith, who was transported for shoplifting,","SMITH, Eliza, Mrs., Shoplifter.",1839,1839,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W10639P,Full,3
Ac.2401/4.(1.),AC   2401 /      4 (      1 ),2,"[London, 1860.] Programme of the Fourth Session of the Inte",,1860,1860,,SER,Probably out of Copyright,Standard Access,Printed Books,09W08534P,Full,3
ZC.9.d.558,ZC      9 D    558 ,2,The spectator.,,1828,1899,,SER,Probably out of Copyright,Standard Access,Printed Books,10W25796P,Unknown,3
ZC.9.d.558,ZC      9 D    558 ,2,The spectator.,,1828,1899,,SER,Probably out of Copyright,Standard Access,Printed Books,10W25796P,Partial,3
4906.bb.5.,   4906 BB      5 ,3,"Memoir of Eliza Smith, who was transported for shoplifting,","SMITH, Eliza, Mrs., Shoplifter.",1839,1839,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W11959P,Full,3
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1858,   ,SER,Probably out of Copyright,Standard Access,Printed Books,7W263455P,Partial,3
ZC.9.d.558,ZC      9 D    558 ,2,The spectator.,,1828,1899,,SER,Probably out of Copyright,Standard Access,Printed Books,,Partial,3
ZC.9.d.558,ZC      9 D    558 ,2,The spectator.,,1828,1899,,SER,Probably out of Copyright,Standard Access,Printed Books,,Unknown,3
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1858,   ,SER,Probably out of Copyright,Standard Access,Printed Books,7W263455P,Unknown,3
4906.bb.5.,   4906 BB      5 ,3,"Memoir of Eliza Smith, who was transported for shoplifting,","SMITH, Eliza, Mrs., Shoplifter.",1839,1839,,GEN,Probably out of Copyright,Standard Access,Printed Books,08W06829P,Full,3
4855.dd.3.,   4855 DD      3 ,2,Invicti Quinarii Numeri series quæ summatim a superioribus,"PINADELLUS, Joannes.",1589,1589,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W07284P,Partial,3
11725.b.6.,  11725 B      6 ,3,La Vanda y la Flor.-El Principe Constante.,"Calderón de la Barca, Pedro, 1600-1681.",1649,1649,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W07608P,Partial,3
10096.f.13.,  10096 F     13 ,2,The Lake Regions of Central Africa. A picture of exploratio,"Burton, Richard Francis, Sir, 1821-1890.",1860,1860,1,GEN,Probably out of Copyright,Standard Access,Printed Books,12M02902P,,3
11725.b.6.,  11725 B      6 ,3,La Vanda y la Flor.-El Principe Constante.,"Calder?n de la Barca, Pedro, 1600-1681.",1649,1649,,GEN,Probably out of Copyright,Standard Access,Printed Books,08W06120P,Partial,3
4855.dd.3.,   4855 DD      3 ,2,Invicti Quinarii Numeri series quæ summatim a superioribus,"PINADELLUS, Joannes.",1589,1589,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W07284P,Unknown,3
P.P.7611.,PP   7611 ,2,The Illustrated London news,,1842,1888,,SER,Probably out of Copyright,Standard Access,Printed Books,09W07067P,Full,3
12901.bb.39.,  12901 BB     39 ,3,A Harmonical Grammar of the principal ancient and modern La,"Nolan, Frederick, 1784-1864.",1822,1822,,GEN,Probably out of Copyright,Standard Access,Printed Books,10W22133P,Partial,3
8156.aa.29.,   8156 AA     29 ,2,"An Address to the People of Great Britain, on the propri...",England.,1791,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
8156.aa.29.,   8156 AA     29 ,2,"An Address to the People of Great Britain, on the propri...",England.,1791,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,6W214120P,,3
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1858,   ,SER,Probably out of Copyright,Standard Access,Printed Books,,Full,3
7610.b.45.,   7610 B     45 ,2,Deafness and Diseases of the Ear. The fallacies of prese...,"WRIGHT, William, Surgeon Aurist to Queen Charlo...",1860,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,Full,3
8805.d.31.,   8805 D     31 ,2,The Charterer's Companion; being a sure guide to merchan...,"GORDON, James,",1852,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
P.P.7611.,PP   7611 ,2,The Illustrated London news,,1842,1888,,SER,Probably out of Copyright,Standard Access,Printed Books,08W02137P,Partial,3
8180.dd.18.,   8180 DD     18 ,2,El Estado Zulia. Falcon y Sutherland.,"FALCO_N, Juan Criso_stomo, President of the Rep...",1866,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,Partial,3
8180.f.54.,   8180 F     54 ,2,Constitucion del Estado Soberano del Z. [A satire on Gen...,,1865,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,Partial,3
P.P.7611.,PP   7611 ,2,The Illustrated London news,,1842,1888,,SER,Probably out of Copyright,Standard Access,Printed Books,08W02137P,Unknown,3
P.P.7611.,PP   7611 ,2,The Illustrated London news,,1842,1888,,SER,Probably out of Copyright,Standard Access,Printed Books,08W02137P,Full,3
P.P.7611.,PP   7611 ,3,The illustrated London news.,,1842,1845,,SER,Probably out of Copyright,Standard Access,Printed Books,6W170459P,Unknown,3
J/4824.k.3,J/   4824 K      3 ,2,"[Actes and monuments of these latter and perillous dayes, t","Foxe, John, 1516-1587",1583,1583,,GEN,Probably out of Copyright,Standard Access,Printed Books,13W71691P,,3
J/4824.k.3,J/   4824 K      3 ,2,[Actes and monuments of these latter and perillous dayes...,"Foxe, John, 1516-1587",1583,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
P.P.7611.,PP   7611 ,3,The illustrated London news.,,1842,1845,,SER,Probably out of Copyright,Standard Access,Printed Books,6W170459P,Partial,3
11649.cc.35.,  11649 CC     35 ,2,"Specimens of English Verse, selected chiefly from modern po","EUSDEN, Robert Francis.",1826,1826,,GEN,Probably out of Copyright,Standard Access,Printed Books,12W61702P,Full,3
10349.gg.2.,  10349 GG      2 ,2,London (illustrated). A complete guide to the leading ho...,,1872,1873,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
10349.h.13.,  10349 H     13 ,2,Modern London; being the history and present state of th...,London.,1804,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
P.P.7611.,PP   7611 ,3,The illustrated London news.,,1842,1845,,SER,Probably out of Copyright,Standard Access,Printed Books,6W170459P,Full,3
8180.a.49.,   8180 A     49 ,2,Constitucio_n del estado de Cojedes.,,1864,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,Partial,3
YD.2012.a.3169,YD   2012 A   3169 ,6,Hong Kong 2010 / [editorial: Information Services Department,Hong Kong (China). Information Service 00021228634,2010,0,,SER,Probably in Copyright,Standard Access,Printed Books,,,3
YD.2012.a.3169,YD   2012 A   3169 ,6,Hong Kong 2010 / [editorial: Information Services Department,Hong Kong (China). Information Service 00021217657,2010,0,,SER,Probably in Copyright,Standard Access,Printed Books,,,3
4707.c.23.(2.),   4707 C     23 (      2 ),2,The Architectural history of Canterbury Cathedral.,"Willis, Robert, 1800-1875.",1845,1845,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
YD.2012.a.3169,YD   2012 A   3169 ,6,Hong Kong 2010 / [editorial: Information Services Department,Hong Kong (China). Information Service 00021220918,2010,0,,SER,Probably in Copyright,Standard Access,Printed Books,,,3
8179.b.65.(4.),   8179 B     65 (      4 ),2,"Coleccion de documentos sobre imigracion de estranjeros, im",,1847,1847,,GEN,Probably out of Copyright,Standard Access,Printed Books,10W19992P,,3
J/4824.k.3,J/   4824 K      3 ,2,"[Actes and monuments of these latter and perillous dayes, t","Foxe, John, 1516-1587",1583,1583,,GEN,Probably out of Copyright,Standard Access,Printed Books,07W12590P,,3
YD.2012.a.3169,YD   2012 A   3169 ,6,Hong Kong 2010 / [editorial: Information Services Department,Hong Kong (China). Information Service 00021234649,2010,0,,SER,Probably in Copyright,Standard Access,Printed Books,,,3
YD.2012.a.3169,YD   2012 A   3169 ,6,Hong Kong 2010 / [editorial: Information Services Department,Hong Kong (China). Information Service 00021224380,2010,0,,SER,Probably in Copyright,Standard Access,Printed Books,,,3
YD.2012.a.3169,YD   2012 A   3169 ,6,Hong Kong 2010 / [editorial: Information Services Department,Hong Kong (China). Information Service 00021221516,2010,0,,SER,Probably in Copyright,Standard Access,Printed Books,,,3
8805.g.2.,   8805 G      2 ,2,"Navegacion especulativa y pra_ctica, etc. [With plates.]","GONZALEZ CABRERA BUENO, Joseph.",1734,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
P.P.7611.,PP   7611 ,3,The illustrated London news.,,1842,1845,,SER,Probably out of Copyright,Standard Access,Printed Books,5W167456P,Full,3
12901.bb.39.,  12901 BB     39 ,3,A Harmonical Grammar of the principal ancient and modern La,"NOLAN, Frederick, Reverend.",1822,1822,,GEN,Probably out of Copyright,Standard Access,Printed Books,08W04532P,Full,3
8805.g.2.,   8805 G      2 ,2,"Navegacion especulativa y pra_ctica, etc. [With plates.]","GONZALEZ CABRERA BUENO, Joseph.",1734,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,5W139939P,,3
4515.aaa.31.(6.),   4515 AAA     31 (      6 ),2,The Hebrews and Hebrew.,"LAURIA, C. L.",1868,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,4W103986P,Full,3
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1863,,SER,Probably out of Copyright,Standard Access,Printed Books,5W130540P,Unknown,3
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1863,,SER,Probably out of Copyright,Standard Access,Printed Books,5W130540P,Partial,3
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1851,,SER,Probably out of Copyright,Standard Access,Printed Books,5W167191P,Unknown,3
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1851,,SER,Probably out of Copyright,Standard Access,Printed Books,5W167191P,Partial,3
7421.g.14.,   7421 G     14 ,2,Anatomie clastique ... Tableau synoptique de l'homme clasti,"AUZOUX, Louis Thomas Je_ro_me.",1857,1857,,GEN,Probably out of Copyright,Standard Access,Printed Books,10W16709P,Full,3
P.P.7611.,PP   7611 ,3,The illustrated London news.,,1842,1848,,SER,Probably out of Copyright,Standard Access,Printed Books,5W130540P,Partial,3
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1863,,SER,Probably out of Copyright,Standard Access,Printed Books,5W130540P,Full,3
9907.bb.15.,   9907 BB     15 ,2,A collection concerning the family of Yarner of Wicklow.,,1870,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,5W166603P,,3
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1865,,SER,Probably out of Copyright,Standard Access,Printed Books,5W130540P,Partial,3
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1865,,SER,Probably out of Copyright,Standard Access,Printed Books,5W130540P,Full,3
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1865,,SER,Probably out of Copyright,Standard Access,Printed Books,5W130540P,Unknown,3
11762.aa.5.,  11762 AA      5 ,2,The Dramatick Works of William Shakespear.,"Shakespeare, William,",1734,1734,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
W 2111,W   2111 ,3,"Purchas his Pilgrimes. In five bookes. The first, contaynin","Purchas, Samuel, 1577?-1626.",1625,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
11765.h.21.,  11765 H     21 ,2,Cassell's Illustrated Shakespeare. The Plays of Shakespeare,"Shakespeare, William, 1564-1616",1864,1864,,GEN,Probably out of Copyright,Standard Access,Printed Books,,Partial,3
11765.h.21.,  11765 H     21 ,2,Cassell's Illustrated Shakespeare. The Plays of Shakespeare,"Shakespeare, William, 1564-1616",1864,1864,,GEN,Probably out of Copyright,Standard Access,Printed Books,10W16701P,Partial,3
9915.c.22.,   9915 C     22 ,2,"The Royal Families of England, Scotland, and Wales, with th","Burke, John, 1787-1848.",1847,1847,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W12249P,Unknown,3
7405.a.15.,   7405 A     15 ,3,[The Hauen of Health. Chiefely gathered for the comfort of,"COGAN, Thomas, Fellow of Oriel College.",1596,1596,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W11118P,Partial,3
P.P.7611.,PP   7611 ,3,The illustrated London news.,,1842,1848,,SER,Probably out of Copyright,Standard Access,Printed Books,5W130540P,Full,3
P.P.7611.,PP   7611 ,3,The illustrated London news.,,1842,1848,,SER,Probably out of Copyright,Standard Access,Printed Books,5W130540P,Unknown,3
7405.a.15.,   7405 A     15 ,3,[The Hauen of Health. Chiefely gathered for the comfort of,"COGAN, Thomas, Fellow of Oriel College.",1596,1596,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W08657P,Partial,3
8022.ee.1.,   8022 EE      1 ,2,Reports and documents connected with the proceedings of the,East India Company.,1836,1836,,GEN,Probably out of Copyright,Standard Access,Printed Books,11M05864P,,3
11773.g.11.,  11773 G     11 ,2,The Recruiting Officer. A comedy [in five acts and in pr...,"Farquhar, George,",1706,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
11772.a.26.(2.),  11772 A     26 (      2 ),2,[Phædra and Hippolitus. A tragedy [in five acts and in v...,"SMITH, Edmund,",1711,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
7306.f.9.(22.),   7306 F      9 (     22 ),2,Quæstio medica ... An ex negato Veneris usu morbi? Praes...,"CASAMAJOR, Antonius.",1722,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,6W188146P,Full,3
11775.b.48.,  11775 B     48 ,2,"[Don Juan, or the Libertine destroy'd: a tragic pantomical",,1795,1795,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W12146P,Full,3
11774.f.14.,  11774 F     14 ,2,"A Fatal Mistake: or, the Plot Spoil'd: a tragedy, etc. [...","HAYNS, Joseph.",1692,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
11774.f.14.,  11774 F     14 ,2,"A Fatal Mistake: or, the Plot Spoil'd: a tragedy, etc. [...","HAYNS, Joseph.",1692,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,5W133056P,,3
6496.aaa.9.,   6496 AAA      9 ,3,The Road murder :,"Barrister-at-law, fl. 1860.",1860,1860,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W09204P,Partial,3
11728.h.4.(21.),  11728 H      4 (     21 ),2,Mirad a_ quien alabays. Comedia.,"Vega, Lope de, 1562-1635.",1680,1680,,GEN,Probably out of Copyright,Standard Access,Printed Books,11W40946P,Full,3
11728.h.4.(21.),  11728 H      4 (     21 ),2,Mirad a_ quien alabays. Comedia.,"Vega, Lope de, 1562-1635.",1680,1680,,GEN,Probably out of Copyright,Standard Access,Printed Books,12W543341P,Full,3
6496.aaa.9.,   6496 AAA      9 ,3,The Road murder :,"Barrister-at-law, fl. 1860.",1860,1860,,GEN,Probably out of Copyright,Standard Access,Printed Books,11P23258P,Partial,3
6496.aaa.9.,   6496 AAA      9 ,3,The Road murder :,"Barrister-at-law, fl. 1860.",1860,1860,,GEN,Probably out of Copyright,Standard Access,Printed Books,11P23258P,Full,3
6496.aaa.9.,   6496 AAA      9 ,3,The Road murder :,"Barrister-at-law, fl. 1860.",1860,1860,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W09204P,Full,3
6496.aaa.9.,   6496 AAA      9 ,3,The Road murder :,"Barrister-at-law, fl. 1860.",1860,1860,,GEN,Probably out of Copyright,Standard Access,Printed Books,10W14929P,Partial,3
6496.aaa.9.,   6496 AAA      9 ,3,The Road murder :,"Barrister-at-law, fl. 1860.",1860,1860,,GEN,Probably out of Copyright,Standard Access,Printed Books,10W14929P,Full,3
10075.c.23.,  10075 C     23 ,2,[Reyss und Bilgerfahrt zum Heyligen Grab dess Edlen ... Her,"TSCHUDI, Ludwig.",1610,1610,,GEN,Probably out of Copyright,Standard Access,Printed Books,08W02694P,,3
10075.c.23.,  10075 C     23 ,2,[Reyss und Bilgerfahrt zum Heyligen Grab dess Edlen ... Her,"TSCHUDI, Ludwig.",1610,1610,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
X.0421/706,X    421!/    706 ,7,Ottagono.,Unknown 00021240623,1989,2012,   ,GEN,Probably in Copyright,Standard Access,Printed Books,,,3
X.0421/706,X    421!/    706 ,7,Ottagono.,Unknown 00021240624,1989,2012,   ,GEN,Probably in Copyright,Standard Access,Printed Books,,,3
X.0421/706,X    421!/    706 ,7,Ottagono.,Unknown 00021240625,1989,2012,   ,GEN,Probably in Copyright,Standard Access,Printed Books,,,3
11728.h.15.(17.),  11728 H     15 (     17 ),2,[Los Empen_os de un Acaso. Comedia famosa.],"Calderón de la Barca, Pedro, 1600-1681.",1720,1720,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W12014P,Partial,3
8826.ee.33.,   8826 EE     33 ,2,Conseil de guerre prive_ sur l'e_ve_nement de Gibraltar,,1785,1785,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W07759P,Partial,3
7030.f.21.,   7030 F     21 ,2,Untersuchungen u_ber die Brandpilze und die durch sie veru,"Bary, A. de (Anton), 1831-1888.",1853,1853,,GEN,Probably out of Copyright,Standard Access,Printed Books,10W16135P,Partial,3
8826.ee.33.,   8826 EE     33 ,2,Conseil de guerre prive_ sur l'e_ve_nement de Gibraltar,,1785,1785,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W07272P,Partial,3
P.P.7611.,PP   7611 ,2,The illustrated London news.,,1842,1858,   ,SER,Probably out of Copyright,Standard Access,Printed Books,7W263455P,Full,3
11728.b.53.,  11728 B     53 ,3,"Comedia famosa. El Principe Constante, y Martyr de Portugal","Caldero_n de la Barca, Pedro, 1600-1681.",1680,1680,,GEN,Probably out of Copyright,Standard Access,Printed Books,10W25958P,Full,3
11728.b.53.,  11728 B     53 ,3,"Comedia famosa. El Principe Constante, y Martyr de Portugal","Calderón de la Barca, Pedro, 1600-1681.",1680,1680,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W07608P,Full,3
5373.i.12.,   5373 I     12 ,2,Brevissime osservazioni in occasione della causa promossa d,"CAPECE ZURLO, Teresa, Princess.",1820,1820,,GEN,Probably out of Copyright,Standard Access,Printed Books,08W03256P,,3
4412.b.21.,   4412 B     21 ,2,Brevi Considerationi sopra i Misteri del Sacro Monte di ...,"FERRARI, Giovanni Giacomo.",1613,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,4W123333P,Full,3
8154.aaa.20.,   8154 AAA     20 ,3,An Account of the Present State of Nova-Scotia: in two lett,"B., J.",1756,1756,,GEN,Probably out of Copyright,Standard Access,Printed Books,08P25409P,,3
8154.aaa.20.,   8154 AAA     20 ,3,An Account of the Present State of Nova-Scotia: in two lett,"B., J.",1756,1756,,GEN,Probably out of Copyright,Standard Access,Printed Books,08W01380P,,3
V 6123,V   6123 ,2,"Report of the Nagpore Exhibition, of Arts, Manufactures ...",Nagpore Exhibition (NAGPUR),1865,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,6W185418P,Full,3
V 6123,V   6123 ,2,"Report of the Nagpore Exhibition, of Arts, Manufactures ...",Nagpore Exhibition (NAGPUR),1865,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,Full,3
3901.d.32.,   3901 D     32 ,2,The Hundred and Ten Considerations of Signior John Valde...,"VALDE?S, Juan de,",1638,0,   ,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
3901.d.32.,   3901 D     32 ,2,The Hundred and Ten Considerations of Signior John Valde...,"VALDE?S, Juan de,",1638,0,   ,GEN,Probably out of Copyright,Standard Access,Printed Books,7W276124P,,3
X.0421/706,X    421!/    706 ,7,Ottagono.,Unknown 00021240622,1989,2012,   ,GEN,Probably in Copyright,Standard Access,Printed Books,,,3
11728.h.15.(17.),  11728 H     15 (     17 ),2,[Los Empen_os de un Acaso. Comedia famosa.],"Calderón de la Barca, Pedro, 1600-1681.",1720,1720,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W12285P,Partial,3
11745.bb.62.(1.),  11745 BB     62 (      1 ),2,"Theatralische, galante und geistliche Gedichte.",,1706,1706,,GEN,Probably out of Copyright,Standard Access,Printed Books,10W26411P,Full,3
11745.bb.62.(1.),  11745 BB     62 (      1 ),2,"Theatralische, galante und geistliche Gedichte.",,1706,1706,,GEN,Probably out of Copyright,Standard Access,Printed Books,11W43173P,Full,3
8135.bb.3.(17.),   8135 BB      3 (     17 ),2,"The Acts of Adonis the Great, King of Bull. [A satire upon",,1820,1820,,GEN,Probably out of Copyright,Standard Access,Printed Books,09W10294P,,3
X.0421/706,X    421!/    706 ,7,Ottagono.,Unknown 00021240012,1989,2012,   ,GEN,Probably in Copyright,Standard Access,Printed Books,,,3
X.0421/706,X    421!/    706 ,7,Ottagono.,Unknown 00021240013,1989,2012,   ,GEN,Probably in Copyright,Standard Access,Printed Books,,,3
X.0421/706,X    421!/    706 ,7,Ottagono.,Unknown 00021240014,1989,2012,   ,GEN,Probably in Copyright,Standard Access,Printed Books,,,3
10002.c.29.,  10002 C     29 ,2,"Cassell's Emigrant's Handbook ... To which is added, a G...",,1852,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
7075.ff.33.,   7075 FF     33 ,2,"A Hand-Book to Coffee Planting in Southern India, etc.","SHORTT, John, M.D.",1864,1864,,GEN,Probably out of Copyright,Standard Access,Printed Books,,,3
8138.bb.74.,   8138 BB     74 ,3,Conservative Agents and Associations in the counties and...,England.,1874,0,,GEN,Probably out of Copyright,Standard Access,Printed Books,4W111527P,Full,3
11736.h.46.(1.),  11736 H     46 (      1 ),2,"Giselle ou les Wilis, ballet fantastique en deux actes, par","VERNOY DE SAINT-GEORGES, Jules Henri.",1841,1841,,GEN,Probably out of Copyright,Standard Access,Printed Books,11W33160P,Full,3
